,year,home_team,month,day,attend,day_of_week,opponent,temp,skies,day_night,cap,shirt,fireworks,bobblehead,hum>average,attend_inc,attend_thousands
71,2012,Baltimore Orioles,SEP,12,,Wednesday,Tampa Bay Rays,77,Clear,Night,NO,NO,NO,NO,NO,,
72,2012,Baltimore Orioles,SEP,13,,Thursday,Tampa Bay Rays,76,Clear,Day,NO,YES,NO,NO,NO,,
73,2012,Baltimore Orioles,SEP,24,,Monday,Toronto Blue Jays,65,Clear,Night,NO,NO,NO,NO,NO,,
74,2012,Baltimore Orioles,SEP,25,,Tuesday,Toronto Blue Jays,72,Clear,Night,NO,NO,NO,NO,YES,,
75,2012,Baltimore Orioles,SEP,26,,Wednesday,Toronto Blue Jays,81,Cloudy,Night,NO,NO,NO,NO,NO,,
76,2012,Baltimore Orioles,SEP,28,,Friday,Boston Red Sox,72,Cloudy,Night,NO,NO,YES,NO,NO,,
77,2012,Baltimore Orioles,SEP,29,,Saturday,Boston Red Sox,65,Cloudy,Night,NO,NO,NO,NO,YES,,
78,2012,Baltimore Orioles,SEP,30,,Sunday,Boston Red Sox,66,Cloudy,Day,NO,NO,NO,YES,YES,,
152,2012,Boston Red Sox,SEP,11,,Tuesday,New York Yankees,73,Cloudy,Night,NO,NO,NO,NO,YES,,
153,2012,Boston Red Sox,SEP,12,,Wednesday,New York Yankees,68,Clear,Night,NO,NO,NO,NO,YES,,
154,2012,Boston Red Sox,SEP,13,,Thursday,New York Yankees,79,Cloudy,Night,NO,NO,NO,NO,NO,,
155,2012,Boston Red Sox,SEP,21,,Friday,Baltimore Orioles,60,Cloudy,Night,NO,NO,NO,NO,YES,,
156,2012,Boston Red Sox,SEP,22,,Saturday,Baltimore Orioles,63,Cloudy,Day,NO,NO,NO,NO,NO,,
157,2012,Boston Red Sox,SEP,23,,Sunday,Baltimore Orioles,70,Cloudy,Day,NO,NO,NO,NO,NO,,
158,2012,Boston Red Sox,SEP,25,,Tuesday,Tampa Bay Rays,66,Cloudy,Night,NO,NO,NO,NO,NO,,
159,2012,Boston Red Sox,SEP,26,,Wednesday,Tampa Bay Rays,71,Cloudy,Night,NO,NO,NO,NO,YES,,
233,2012,Chicago White Sox,SEP,17,,Monday,Detroit Tigers,81,Cloudy,Day,NO,NO,NO,NO,NO,,
234,2012,Chicago White Sox,SEP,24,,Monday,Cleveland Indians,66,Clear,Night,NO,NO,NO,NO,NO,,
235,2012,Chicago White Sox,SEP,25,,Tuesday,Cleveland Indians,78,Cloudy,Day,NO,NO,NO,NO,YES,,
236,2012,Chicago White Sox,SEP,26,,Wednesday,Cleveland Indians,57,Clear,Night,NO,NO,NO,NO,YES,,
237,2012,Chicago White Sox,SEP,27,,Thursday,Tampa Bay Rays,60,Cloudy,Night,NO,NO,NO,NO,,,
238,2012,Chicago White Sox,SEP,28,,Friday,Tampa Bay Rays,64,Clear,Night,NO,NO,YES,NO,NO,,
239,2012,Chicago White Sox,SEP,29,,Saturday,Tampa Bay Rays,78,Clear,Day,NO,NO,NO,NO,NO,,
240,2012,Chicago White Sox,SEP,30,,Sunday,Tampa Bay Rays,64,Cloudy,Day,NO,NO,NO,NO,YES,,
314,2012,Cleveland Indians,SEP,19,,Wednesday,Minnesota Twins,62,Clear,Night,NO,NO,NO,NO,YES,,
315,2012,Cleveland Indians,SEP,20,,Thursday,Minnesota Twins,64,Cloudy,Day,NO,NO,NO,NO,NO,,
316,2012,Cleveland Indians,SEP,28,,Friday,Kansas City Royals,62,Clear,Night,NO,NO,NO,NO,NO,,
317,2012,Cleveland Indians,SEP,29,,Saturday,Kansas City Royals,63,Cloudy,Night,NO,NO,NO,NO,NO,,
318,2012,Cleveland Indians,SEP,30,,Sunday,Kansas City Royals,56,Cloudy,Day,NO,NO,NO,NO,NO,,
319,2012,Cleveland Indians,OCT,1,,Monday,Chicago White Sox,61,Cloudy,Night,NO,NO,NO,NO,NO,,
320,2012,Cleveland Indians,OCT,2,,Tuesday,Chicago White Sox,64,Cloudy,Night,NO,NO,NO,NO,YES,,
321,2012,Cleveland Indians,OCT,3,,Wednesday,Chicago White Sox,64,Cloudy,Night,NO,NO,NO,NO,YES,,
395,2012,Detroit Tigers,SEP,20,,Thursday,Oakland Athletics,54,Cloudy,Day,NO,NO,NO,NO,YES,,
396,2012,Detroit Tigers,SEP,22,,Saturday,Minnesota Twins,58,Cloudy,Day,NO,NO,NO,NO,YES,,
397,2012,Detroit Tigers,SEP,23,,Sunday,Minnesota Twins,55,Cloudy,Day,NO,YES,NO,NO,YES,,
398,2012,Detroit Tigers,SEP,23,,Sunday,Minnesota Twins,56,Cloudy,Night,NO,NO,NO,NO,YES,,
399,2012,Detroit Tigers,SEP,24,,Monday,Kansas City Royals,63,Clear,Night,NO,NO,NO,NO,NO,,
400,2012,Detroit Tigers,SEP,25,,Tuesday,Kansas City Royals,68,Cloudy,Night,NO,NO,NO,NO,YES,,
401,2012,Detroit Tigers,SEP,26,,Wednesday,Kansas City Royals,63,Cloudy,Night,NO,NO,NO,NO,YES,,
402,2012,Detroit Tigers,SEP,27,,Thursday,Kansas City Royals,59,Cloudy,Day,NO,NO,NO,NO,NO,,
476,2012,Houston Astros,SEP,15,,Saturday,Philadelphia Phillies,73,Dome,Night,NO,YES,NO,NO,NO,,
477,2012,Houston Astros,SEP,16,,Sunday,Philadelphia Phillies,73,Dome,Day,NO,NO,NO,NO,YES,,
478,2012,Houston Astros,SEP,21,,Friday,Pittsburgh Pirates,84,Clear,Night,NO,YES,YES,NO,NO,,
479,2012,Houston Astros,SEP,22,,Saturday,Pittsburgh Pirates,73,Dome,Night,NO,YES,NO,NO,YES,,
480,2012,Houston Astros,SEP,23,,Sunday,Pittsburgh Pirates,73,Dome,Day,NO,YES,NO,NO,YES,,
481,2012,Houston Astros,SEP,24,,Monday,St. Louis Cardinals,73,Dome,Night,NO,NO,NO,NO,NO,,
482,2012,Houston Astros,SEP,25,,Tuesday,St. Louis Cardinals,73,Dome,Night,NO,NO,NO,NO,NO,,
483,2012,Houston Astros,SEP,26,,Wednesday,St. Louis Cardinals,73,Dome,Night,NO,NO,NO,NO,NO,,
556,2012,Kansas City Royals,SEP,19,,Wednesday,Chicago White Sox,79,Cloudy,Night,NO,NO,NO,NO,YES,,
557,2012,Kansas City Royals,SEP,20,,Thursday,Chicago White Sox,73,Clear,Night,NO,NO,NO,NO,NO,,
558,2012,Kansas City Royals,SEP,21,,Friday,Cleveland Indians,75,Clear,Night,NO,NO,YES,NO,YES,,
559,2012,Kansas City Royals,SEP,22,,Saturday,Cleveland Indians,66,Clear,Night,NO,NO,NO,NO,YES,,
560,2012,Kansas City Royals,SEP,23,,Sunday,Cleveland Indians,65,Clear,Day,NO,NO,NO,NO,NO,,
561,2012,Kansas City Royals,OCT,1,,Monday,Detroit Tigers,71,Cloudy,Night,NO,NO,NO,NO,YES,,
562,2012,Kansas City Royals,OCT,2,,Tuesday,Detroit Tigers,74,Clear,Night,NO,NO,NO,NO,NO,,
563,2012,Kansas City Royals,OCT,3,,Wednesday,Detroit Tigers,72,Clear,Night,NO,NO,NO,NO,NO,,
637,2012,Los Angeles Angels,SEP,19,,Wednesday,Texas Rangers,78,Clear,Night,NO,NO,NO,NO,,,
638,2012,Los Angeles Angels,SEP,20,,Thursday,Texas Rangers,81,Clear,Night,NO,NO,NO,NO,NO,,
639,2012,Los Angeles Angels,SEP,21,,Friday,Chicago White Sox,82,Cloudy,Night,NO,NO,YES,NO,YES,,
640,2012,Los Angeles Angels,SEP,22,,Saturday,Chicago White Sox,86,Cloudy,Night,NO,NO,NO,NO,YES,,
641,2012,Los Angeles Angels,SEP,23,,Sunday,Chicago White Sox,94,Clear,Day,NO,NO,NO,NO,NO,,
642,2012,Los Angeles Angels,SEP,25,,Tuesday,Seattle Mariners,69,Clear,Night,NO,NO,NO,NO,NO,,
643,2012,Los Angeles Angels,SEP,26,,Wednesday,Seattle Mariners,71,Clear,Night,NO,NO,NO,NO,NO,,
644,2012,Los Angeles Angels,SEP,27,,Thursday,Seattle Mariners,81,Clear,Day,NO,NO,NO,NO,YES,,
718,2012,Minnesota Twins,SEP,15,,Saturday,Chicago White Sox,71,Clear,Day,NO,NO,NO,NO,YES,,
719,2012,Minnesota Twins,SEP,16,,Sunday,Chicago White Sox,73,Clear,Day,NO,NO,NO,NO,YES,,
720,2012,Minnesota Twins,SEP,24,,Monday,New York Yankees,75,Clear,Night,NO,NO,NO,NO,NO,,
721,2012,Minnesota Twins,SEP,25,,Tuesday,New York Yankees,64,Cloudy,Night,NO,NO,NO,NO,NO,,
722,2012,Minnesota Twins,SEP,26,,Wednesday,New York Yankees,59,Clear,Day,NO,NO,NO,NO,NO,,
723,2012,Minnesota Twins,SEP,28,,Friday,Detroit Tigers,74,Cloudy,Night,NO,NO,NO,NO,YES,,
724,2012,Minnesota Twins,SEP,29,,Saturday,Detroit Tigers,80,Clear,Day,NO,NO,NO,NO,NO,,
725,2012,Minnesota Twins,SEP,30,,Sunday,Detroit Tigers,70,Cloudy,Day,NO,NO,NO,NO,NO,,
799,2012,New York Yankees,SEP,19,,Wednesday,Toronto Blue Jays,67,Cloudy,Night,NO,NO,NO,YES,YES,,
800,2012,New York Yankees,SEP,20,,Thursday,Toronto Blue Jays,65,Cloudy,Night,NO,NO,NO,NO,YES,,
801,2012,New York Yankees,SEP,21,,Friday,Oakland Athletics,68,Clear,Night,NO,NO,NO,NO,NO,,
802,2012,New York Yankees,SEP,22,,Saturday,Oakland Athletics,75,Cloudy,Day,NO,NO,NO,NO,YES,,
803,2012,New York Yankees,SEP,23,,Sunday,Oakland Athletics,67,Clear,Day,NO,NO,NO,NO,NO,,
804,2012,New York Yankees,OCT,1,,Monday,Boston Red Sox,71,Cloudy,Night,NO,NO,NO,NO,NO,,
805,2012,New York Yankees,OCT,2,,Tuesday,Boston Red Sox,62,Rainy,Night,NO,NO,NO,NO,NO,,
806,2012,New York Yankees,OCT,3,,Wednesday,Boston Red Sox,69,Cloudy,Night,NO,NO,NO,NO,YES,,
878,2012,Oakland Athletics,SEP,15,,Saturday,Baltimore Orioles,64,Clear,Night,NO,NO,NO,NO,YES,,
879,2012,Oakland Athletics,SEP,16,,Sunday,Baltimore Orioles,62,Cloudy,Day,NO,NO,NO,NO,NO,,
880,2012,Oakland Athletics,SEP,28,,Friday,Seattle Mariners,61,Clear,Night,NO,NO,NO,NO,NO,,
881,2012,Oakland Athletics,SEP,29,,Saturday,Seattle Mariners,65,Clear,Day,NO,NO,NO,NO,NO,,
882,2012,Oakland Athletics,SEP,30,,Sunday,Seattle Mariners,73,Clear,Day,NO,NO,NO,NO,YES,,
883,2012,Oakland Athletics,OCT,1,,Monday,Texas Rangers,82,Clear,Night,NO,NO,NO,NO,NO,,
884,2012,Oakland Athletics,OCT,2,,Tuesday,Texas Rangers,87,Clear,Night,NO,NO,NO,NO,NO,,
885,2012,Oakland Athletics,OCT,3,,Wednesday,Texas Rangers,75,Clear,Day,NO,NO,NO,NO,NO,,
959,2012,Seattle Mariners,SEP,18,,Tuesday,Baltimore Orioles,70,Clear,Night,NO,NO,NO,NO,NO,,
960,2012,Seattle Mariners,SEP,19,,Wednesday,Baltimore Orioles,67,Clear,Night,NO,NO,NO,NO,YES,,
961,2012,Seattle Mariners,SEP,21,,Friday,Texas Rangers,60,Dome,Night,NO,NO,NO,NO,NO,,
962,2012,Seattle Mariners,SEP,22,,Saturday,Texas Rangers,67,Clear,Night,NO,NO,NO,NO,YES,,
963,2012,Seattle Mariners,SEP,23,,Sunday,Texas Rangers,60,Clear,Day,NO,NO,NO,NO,YES,,
964,2012,Seattle Mariners,OCT,1,,Monday,Los Angeles Angels,67,Cloudy,Night,NO,NO,NO,NO,YES,,
965,2012,Seattle Mariners,OCT,2,,Tuesday,Los Angeles Angels,57,Clear,Night,NO,NO,NO,NO,YES,,
966,2012,Seattle Mariners,OCT,3,,Wednesday,Los Angeles Angels,64,Clear,Night,NO,NO,NO,NO,YES,,
1040,2012,Tampa Bay Rays,SEP,19,,Wednesday,Boston Red Sox,72,Dome,Night,NO,NO,NO,NO,YES,,
1041,2012,Tampa Bay Rays,SEP,20,,Thursday,Boston Red Sox,72,Dome,Night,NO,NO,NO,NO,NO,,
1042,2012,Tampa Bay Rays,SEP,21,,Friday,Toronto Blue Jays,72,Dome,Night,NO,YES,NO,NO,NO,,
1043,2012,Tampa Bay Rays,SEP,22,,Saturday,Toronto Blue Jays,72,Dome,Night,NO,NO,NO,NO,YES,,
1044,2012,Tampa Bay Rays,SEP,23,,Sunday,Toronto Blue Jays,72,Dome,Day,NO,NO,NO,YES,NO,,
1045,2012,Tampa Bay Rays,OCT,1,,Monday,Baltimore Orioles,72,Dome,Night,NO,NO,NO,NO,YES,,
1046,2012,Tampa Bay Rays,OCT,2,,Tuesday,Baltimore Orioles,72,Dome,Night,NO,NO,NO,NO,NO,,
1047,2012,Tampa Bay Rays,OCT,3,,Wednesday,Baltimore Orioles,72,Dome,Night,NO,NO,NO,NO,NO,,
1121,2012,Texas Rangers,SEP,16,,Sunday,Seattle Mariners,68,Rainy,Day,NO,NO,NO,NO,YES,,
1122,2012,Texas Rangers,SEP,24,,Monday,Oakland Athletics,91,Cloudy,Night,NO,NO,NO,NO,YES,,
1123,2012,Texas Rangers,SEP,25,,Tuesday,Oakland Athletics,90,Clear,Night,NO,NO,NO,NO,NO,,
1124,2012,Texas Rangers,SEP,26,,Wednesday,Oakland Athletics,89,Clear,Night,NO,NO,NO,NO,NO,,
1125,2012,Texas Rangers,SEP,27,,Thursday,Oakland Athletics,86,Cloudy,Day,NO,NO,NO,NO,NO,,
1126,2012,Texas Rangers,SEP,28,,Friday,Los Angeles Angels,77,Cloudy,Night,NO,NO,YES,NO,YES,,
1127,2012,Texas Rangers,SEP,30,,Sunday,Los Angeles Angels,66,Cloudy,Day,NO,NO,NO,NO,YES,,
1128,2012,Texas Rangers,SEP,30,,Sunday,Los Angeles Angels,71,Cloudy,Night,NO,NO,NO,NO,YES,,
1202,2012,Toronto Blue Jays,SEP,16,,Sunday,Boston Red Sox,63,Clear,Day,NO,NO,NO,NO,,,
1203,2012,Toronto Blue Jays,SEP,27,,Thursday,New York Yankees,68,Dome,Night,NO,NO,NO,NO,NO,,
1204,2012,Toronto Blue Jays,SEP,28,,Friday,New York Yankees,55,Cloudy,Night,NO,NO,NO,NO,NO,,
1205,2012,Toronto Blue Jays,SEP,29,,Saturday,New York Yankees,59,Cloudy,Day,NO,YES,NO,NO,YES,,
1206,2012,Toronto Blue Jays,SEP,30,,Sunday,New York Yankees,68,Dome,Day,NO,YES,NO,NO,NO,,
1207,2012,Toronto Blue Jays,OCT,1,,Monday,Minnesota Twins,68,Dome,Night,NO,NO,NO,NO,YES,,
1208,2012,Toronto Blue Jays,OCT,2,,Tuesday,Minnesota Twins,68,Dome,Night,NO,NO,NO,NO,NO,,
1209,2012,Toronto Blue Jays,OCT,3,,Wednesday,Minnesota Twins,68,Dome,Night,NO,NO,NO,NO,,,
